$mu
            [,1]     [,2]     [,3]      [,4]     [,5]     [,6]     [,7]      [,8]      [,9]     [,10]
[159,] 0.9893781 0.9646587 1.0902406 1.258930 1.399674 1.0015502 0.9014126 1.248308 1.234795 1.739517
[160,] 0.9984908 0.9807278 1.0816128 1.263137 1.411632 0.9831824 0.9597291 1.288597 1.230621 1.704277
[161,] 0.9797360 0.9439201 1.0555436 1.265383 1.412020 0.9998200 0.9852689 1.242556 1.228802 1.740926
[162,] 1.0044814 0.9503550 1.0311695 1.282131 1.375496 0.9932029 1.0067259 1.251845 1.240065 1.752508
[163,] 1.0529456 0.9503515 1.0769993 1.245319 1.390036 1.0103312 0.9658832 1.242620 1.226474 1.735485
[164,] 1.0678807 0.9684185 1.0546189 1.239785 1.439556 1.0143810 0.9680532 1.263116 1.243264 1.755118
[165,] 1.0105614 0.9563788 1.0672837 1.265789 1.420548 1.0144865 0.9646405 1.264313 1.241538 1.741470
[166,] 1.0096758 0.9424899 1.0543140 1.287364 1.430207 1.0124858 0.9263078 1.266547 1.230846 1.729165
[167,] 0.9968768 0.9583311 1.0301831 1.251205 1.411488 1.0090188 0.9101403 1.271191 1.240035 1.710198
[168,] 1.0370191 0.9651787 1.0589711 1.278571 1.390383 1.0117052 0.9249477 1.245079 1.253768 1.721980
[169,] 1.0423950 0.9529520 1.0093025 1.260123 1.438734 1.0261642 0.9341462 1.211242 1.251772 1.770326
[170,] 1.0596390 0.9690934 1.0308034 1.247108 1.399008 1.0226481 0.9304235 1.262522 1.238461 1.723276
[171,] 1.0421326 0.9919005 1.0334859 1.270957 1.410581 1.0204703 0.9491170 1.248684 1.228941 1.713950
[172,] 1.0335373 0.9625496 1.0403187 1.286171 1.420357 1.0117320 0.9492707 1.285549 1.235972 1.720300
[173,] 0.9972155 0.9474228 1.0418698 1.256184 1.402787 1.0203307 0.9576920 1.291117 1.222385 1.724953
[174,] 1.0362369 0.9605325 1.0281452 1.255693 1.392458 1.0132093 0.9494153 1.256190 1.239424 1.767794
[175,] 1.0255529 0.9555713 1.0425441 1.268076 1.396819 1.0063679 0.9628121 1.265885 1.241080 1.708433
[176,] 1.0023699 0.9477990 1.0376243 1.257115 1.405807 1.0388334 0.9519674 1.254709 1.233749 1.728185
[177,] 1.0214631 0.9695313 1.0342685 1.243884 1.423449 1.0212371 0.9488013 1.257953 1.237643 1.754463
[178,] 1.0160798 0.9645426 1.0303557 1.258916 1.408569 1.0102896 0.9877672 1.259569 1.225570 1.746822
[179,] 1.0302218 0.9552102 1.0520908 1.241706 1.436313 0.9940693 1.0012097 1.256443 1.234890 1.704610
[180,] 1.0104394 0.9640519 1.0906935 1.259174 1.367598 0.9742209 0.9317786 1.277173 1.237614 1.740604
[181,] 1.0202046 0.9603861 1.0898606 1.253104 1.422755 1.0025018 0.9622640 1.246406 1.220401 1.703584
[182,] 1.0427669 0.9656989 1.0438641 1.264620 1.413083 1.0062148 0.9200029 1.287067 1.212177 1.693394
[183,] 1.0315134 0.9677724 1.0455582 1.261427 1.421372 1.0187109 0.9447938 1.283560 1.233276 1.675167
[184,] 1.0260670 0.9368104 1.0392036 1.275432 1.415202 1.0350695 0.9272789 1.275700 1.247117 1.736126
[185,] 1.0220282 0.9743584 1.0089925 1.248189 1.417396 1.0420719 0.8983761 1.264739 1.249958 1.730618
[186,] 1.0500067 0.9657231 1.0160676 1.257907 1.366606 1.0291063 0.9534315 1.247322 1.228319 1.714809
[187,] 1.0433862 0.9775411 1.0170087 1.269679 1.399341 0.9742690 0.9549533 1.268449 1.231510 1.730365
[188,] 1.0307353 0.9467374 1.0514823 1.259651 1.407358 1.0339273 0.9583512 1.261923 1.241309 1.725457
[189,] 1.0281810 0.9738627 1.0548454 1.255340 1.373228 1.0206319 0.9107096 1.266135 1.245902 1.753470
[190,] 0.9850422 0.9595540 1.0507559 1.272316 1.426459 1.0055483 0.9491665 1.267919 1.232912 1.727615
[191,] 1.0057561 0.9604511 1.0084044 1.274828 1.424477 1.0112929 0.9708095 1.242095 1.228294 1.696990
[192,] 1.0104445 0.9440413 1.0701200 1.271223 1.440754 1.0213456 0.9429002 1.250833 1.228841 1.729112
[193,] 1.0168817 0.9522633 1.0619542 1.270167 1.395275 0.9937553 0.9567060 1.244286 1.226570 1.696893
[194,] 1.0068223 0.9505880 1.0649667 1.257375 1.397232 0.9699715 0.9291634 1.251110 1.215624 1.744457
[195,] 1.0160944 0.9628520 1.0428215 1.281969 1.440546 1.0053825 0.9567367 1.263869 1.224968 1.742699
[196,] 0.9970430 0.9691827 1.0693528 1.278249 1.400273 1.0200128 0.9136890 1.272764 1.210136 1.706730
[197,] 1.0460840 0.9553178 1.0306229 1.256142 1.442065 1.0313145 0.9211356 1.260307 1.220179 1.748689
[198,] 1.0315117 0.9699258 0.9989654 1.256124 1.397042 1.0358221 0.9543677 1.263547 1.224037 1.733328
[199,] 1.0546358 0.9644078 0.9806090 1.230919 1.426034 1.0320373 0.9217599 1.271880 1.217036 1.708062
[200,] 1.0376814 0.9645795 0.9977263 1.234551 1.379260 1.0144082 0.9313458 1.274687 1.210000 1.761825
[201,] 1.0227332 0.9797940 1.0487741 1.249962 1.394573 1.0212553 0.9301694 1.248878 1.239039 1.758281
[202,] 1.0037751 0.9673033 1.0253337 1.297486 1.456285 1.0262145 0.9523739 1.251800 1.255773 1.753319
[203,] 1.0117900 0.9394768 1.0150146 1.270553 1.402062 1.0090288 0.9610803 1.231921 1.229696 1.732582
[204,] 1.0404138 0.9595630 1.0598873 1.272521 1.408307 1.0211249 0.9671785 1.272658 1.204236 1.746245
[205,] 1.0510828 0.9579317 1.0215881 1.254055 1.408413 1.0088764 0.9705943 1.261036 1.221520 1.726927
[206,] 1.0323403 0.9577948 1.0104427 1.262553 1.417952 1.0295444 0.9776657 1.283312 1.228792 1.726905
[207,] 1.0439716 0.9705901 0.9674850 1.261281 1.400088 1.0155818 0.9573834 1.286291 1.222653 1.766430
[208,] 0.9961842 0.9504411 1.0129434 1.231336 1.433234 1.0042199 0.9696676 1.275722 1.208202 1.718840
[209,] 1.0486766 0.9567022 1.0410872 1.263155 1.436892 1.0039371 0.9558986 1.269105 1.228611 1.728874
[210,] 1.0051211 0.9545659 1.0466263 1.254451 1.412616 1.0276349 0.9609714 1.281158 1.231998 1.704293
[211,] 1.0452304 0.9449199 1.0258231 1.219747 1.420662 1.0247012 0.9473789 1.277594 1.206164 1.736158
[212,] 1.0501180 0.9415100 1.0156784 1.275592 1.413536 1.0206773 0.9262967 1.273017 1.242889 1.731537
[213,] 1.0438000 0.9495485 1.0502416 1.294012 1.396818 1.0030237 0.9406515 1.253372 1.230313 1.790657
[214,] 0.9993538 0.9657664 1.0433633 1.214429 1.387050 1.0023416 0.9949699 1.261070 1.252209 1.740616
[215,] 1.0179735 0.9724240 1.0413082 1.228879 1.422517 1.0261421 0.9913253 1.262616 1.230284 1.707209
[216,] 1.0024177 0.9432912 0.9990659 1.267184 1.379872 1.0181074 0.9755917 1.260240 1.216055 1.718621
[217,] 1.0137667 0.9475975 1.0707061 1.258523 1.410208 1.0031002 0.9093288 1.287653 1.216762 1.725846
[218,] 1.0064058 0.9480058 1.0371916 1.245413 1.401142 1.0060211 0.9420619 1.283700 1.221015 1.755096
[219,] 1.0455728 0.9558692 1.0556902 1.251816 1.420879 1.0213652 0.9805485 1.258854 1.249153 1.722994
[220,] 1.0298005 0.9788558 1.0329296 1.266285 1.431655 1.0085621 0.9279924 1.261839 1.238373 1.730386
[221,] 1.0095822 0.9800976 1.0497654 1.252938 1.438356 1.0228758 0.9567812 1.285098 1.222843 1.705212
[222,] 1.0250981 0.9648866 1.0476373 1.269412 1.406094 1.0321545 0.9675971 1.274281 1.228841 1.738791
[223,] 1.0472295 0.9405930 0.9970503 1.292228 1.405899 1.0238272 0.9679020 1.271747 1.241023 1.722267
[224,] 1.0332946 0.9549281 1.0395282 1.252032 1.392586 1.0063326 0.9689208 1.258349 1.253554 1.735866
[225,] 1.0454054 0.9600095 1.0286229 1.286619 1.421687 1.0313451 0.9483283 1.261983 1.251809 1.721787
[226,] 1.0452005 0.9526052 1.0413880 1.276849 1.402497 1.0146590 0.9680551 1.279991 1.217357 1.732754
[227,] 1.0247268 0.9389885 1.0294298 1.257528 1.399903 1.0150730 0.9792666 1.272343 1.243904 1.718401
[228,] 1.0228579 0.9528322 0.9830784 1.273024 1.436509 1.0416076 0.9719750 1.255250 1.239257 1.702713
[229,] 1.0465716 0.9651920 1.0026025 1.288371 1.422756 1.0444461 0.9927679 1.232269 1.246944 1.732446
[230,] 0.9982268 0.9623565 0.9647126 1.276506 1.423906 1.0102185 0.9751759 1.233665 1.243198 1.679224
[231,] 1.0133184 0.9684830 0.9989969 1.267796 1.401565 1.0125371 0.9585511 1.242342 1.222488 1.694700
[232,] 1.0356057 0.9581887 0.9830049 1.250178 1.397851 1.0341830 0.9458442 1.257570 1.239206 1.687139
[233,] 1.0015868 0.9571803 0.9657314 1.274274 1.414129 0.9972677 0.9467892 1.272450 1.248508 1.711270
[234,] 1.0130710 0.9683319 1.0009990 1.237736 1.401074 1.0052556 0.9238380 1.265854 1.231011 1.746367
[235,] 1.0089527 0.9760979 1.0484450 1.265937 1.438129 1.0196828 0.9329655 1.275868 1.225539 1.725668
[236,] 0.9977502 0.9913202 1.0442244 1.270792 1.433589 1.0129355 0.9411001 1.279891 1.237504 1.747787
[237,] 0.9735204 0.9843354 1.0362763 1.249959 1.411141 1.0447988 0.9112319 1.256375 1.228774 1.723661
[238,] 1.0221350 0.9877287 1.0416176 1.260286 1.395511 1.0345867 0.9287077 1.280045 1.232436 1.684730
[239,] 1.0267382 0.9847429 1.0478031 1.255404 1.399321 1.0415495 0.9386604 1.259588 1.213372 1.738802
[240,] 1.0174096 0.9564246 1.0623248 1.257941 1.389858 1.0186553 0.9447194 1.278952 1.219719 1.743219
[241,] 0.9860636 0.9707982 1.0470653 1.295998 1.415252 0.9947811 0.8753849 1.264024 1.231900 1.743286
[242,] 0.9930020 0.9637437 1.0499519 1.236432 1.399214 0.9753407 0.9355498 1.256358 1.257784 1.746538
[243,] 1.0046361 0.9652557 1.0245370 1.243763 1.401515 0.9902486 0.8997966 1.238665 1.261267 1.682060
[244,] 0.9941687 0.9601630 1.0163013 1.242441 1.398803 1.0061988 0.8873591 1.232535 1.289795 1.723746
[245,] 1.0318108 0.9533960 1.0622363 1.261042 1.396728 1.0156224 0.9424092 1.226588 1.266978 1.724267
[246,] 1.0161054 0.9586878 1.0739163 1.243727 1.450860 0.9885942 0.9059406 1.215378 1.262043 1.784078
[247,] 0.9795120 0.9591000 1.0686088 1.248839 1.437249 0.9850858 0.9496614 1.233428 1.247001 1.728970
[248,] 1.0376681 0.9496686 1.0780839 1.255055 1.408514 0.9905583 0.9390522 1.245970 1.239253 1.748038
[249,] 1.0273674 0.9717977 1.0864593 1.288875 1.405259 0.9893577 0.9157265 1.240862 1.250021 1.719945
[250,] 1.0131763 0.9517262 1.0868255 1.239890 1.420091 1.0070629 0.9067267 1.218837 1.243958 1.709071
[251,] 1.0373020 0.9829222 1.1128164 1.267640 1.401749 0.9994091 0.9568449 1.237802 1.251040 1.738515
[252,] 1.0010958 0.9514861 1.0480405 1.282415 1.405046 1.0140794 0.9472857 1.243671 1.225103 1.688603
[253,] 0.9836010 0.9741532 1.0317790 1.237476 1.403326 1.0329044 0.9258231 1.232610 1.224660 1.708644
[254,] 1.0415841 0.9816250 1.0427141 1.266255 1.424912 1.0336170 0.9510094 1.253067 1.225946 1.724053
[255,] 1.0332229 0.9740332 1.0268282 1.275296 1.419617 0.9967120 0.8621827 1.249037 1.231793 1.712336
[256,] 1.0345224 0.9651915 1.0799341 1.253578 1.431313 1.0030839 0.9374449 1.268659 1.229045 1.712562
[257,] 1.0330561 0.9432014 1.0419705 1.272558 1.403844 0.9981369 0.9451076 1.247807 1.239152 1.667288
[258,] 1.0153492 0.9797104 1.0360935 1.266290 1.408897 1.0218650 0.9638011 1.250911 1.244779 1.705565
[259,] 1.0063857 0.9655105 1.0260888 1.258251 1.406607 1.0086768 0.9282412 1.253256 1.244523 1.761994
[260,] 1.0100977 0.9685389 1.0066840 1.273312 1.442864 1.0326313 0.9720356 1.264989 1.252777 1.730928
[261,] 1.0439368 0.9667704 1.0220624 1.299068 1.432477 0.9970921 0.9605992 1.241921 1.263543 1.775827
[262,] 1.0466658 0.9583327 1.0628881 1.261089 1.404641 0.9924598 0.9446767 1.226460 1.255388 1.711107
[263,] 1.0554658 0.9596865 1.0405302 1.287612 1.416135 1.0180841 0.9394232 1.225407 1.255536 1.754468
[264,] 1.0564576 0.9713804 1.0802737 1.281179 1.409554 1.0091748 0.9923114 1.224158 1.248316 1.712932
[265,] 1.0466534 0.9656107 1.0914861 1.288210 1.404428 1.0043708 0.9640517 1.272693 1.233838 1.741221
[266,] 1.0255521 0.9626021 1.0641639 1.238380 1.397423 0.9976368 1.0100576 1.271181 1.237996 1.741319
[267,] 1.0135549 0.9477834 1.0413328 1.237634 1.445455 1.0109566 0.9610524 1.247800 1.222169 1.730491
[268,] 1.0351816 0.9540517 1.0516089 1.265172 1.436243 1.0053929 0.9149075 1.276841 1.215402 1.736002
[269,] 1.0072582 0.9589322 1.0113413 1.283074 1.427652 1.0300291 0.9017679 1.255014 1.238197 1.699003
[270,] 1.0209157 0.9717700 1.0450221 1.249093 1.455128 1.0122710 0.9914446 1.241357 1.227118 1.714921
[271,] 0.9976890 0.9572959 1.0563691 1.254230 1.432951 1.0378337 0.9823578 1.259601 1.223666 1.703524
[272,] 0.9907324 0.9682036 1.0431317 1.255820 1.436969 1.0301363 0.9511567 1.279480 1.235016 1.772086
[273,] 1.0231648 0.9545818 1.0776037 1.221611 1.395972 1.0151398 0.9283023 1.234353 1.257284 1.721377
[274,] 0.9907129 0.9642733 1.0689263 1.253128 1.387933 1.0094131 0.9190894 1.236900 1.270231 1.731018
[275,] 1.0150151 0.9484063 1.0995234 1.254306 1.367969 0.9775781 0.9257980 1.217063 1.238258 1.682167
[276,] 1.0807861 0.9562493 1.0897333 1.253648 1.421163 0.9993952 0.9542742 1.252543 1.238321 1.720341
[277,] 1.0579352 0.9530965 1.0730421 1.251307 1.393412 1.0096776 0.9637990 1.243726 1.248650 1.720346
[278,] 1.0559298 0.9688206 1.0777594 1.253176 1.397656 1.0008932 1.0212980 1.244722 1.252219 1.707263
[279,] 1.0420453 0.9444150 1.0902576 1.238191 1.417264 1.0182029 1.0035568 1.248271 1.252401 1.689013
[280,] 1.0528981 0.9623737 1.0579123 1.292218 1.401534 1.0128734 0.9489808 1.247415 1.255332 1.710614
[281,] 1.0286988 0.9464810 1.0601686 1.249549 1.395580 1.0309630 0.9266344 1.249697 1.241645 1.781413
[282,] 1.0001571 0.9530167 1.0629916 1.253162 1.389323 1.0097642 0.9389653 1.247275 1.237101 1.728378
[283,] 1.0432557 0.9602193 1.0564803 1.264538 1.410765 1.0164987 0.9199261 1.249139 1.235181 1.754368
[284,] 1.0844593 0.9598694 1.0867082 1.272477 1.451755 1.0075838 0.9460349 1.263062 1.239275 1.714505
[285,] 1.0395732 0.9689563 1.0460215 1.264884 1.406400 0.9944336 0.9265619 1.253411 1.235777 1.727437
[286,] 1.0317674 0.9588888 1.0541086 1.268578 1.401857 0.9978396 0.9734482 1.236954 1.270015 1.681225
[287,] 1.0013811 0.9441663 1.0569566 1.274284 1.428063 0.9919651 0.9775674 1.238082 1.238685 1.762525
[288,] 1.0326137 0.9598216 1.0629894 1.266335 1.427687 0.9960941 0.9350233 1.258029 1.222783 1.752031
[289,] 1.0443811 0.9775898 1.0474555 1.247781 1.428283 0.9920871 0.9250200 1.279843 1.212471 1.769948
[290,] 1.0467412 0.9458651 1.0452552 1.287866 1.413530 0.9992505 0.9260019 1.282835 1.233475 1.712789
[291,] 0.9962174 0.9455803 1.0194164 1.279759 1.393320 0.9885118 0.9315659 1.276163 1.239149 1.715795
[292,] 1.0133859 0.9739690 1.0481251 1.272960 1.435151 1.0106705 0.9268837 1.251421 1.232129 1.712847
[293,] 1.0212791 0.9704244 1.0544526 1.283749 1.415767 1.0022596 0.9494907 1.252156 1.225595 1.759536
[294,] 1.0284113 0.9645053 1.0403832 1.262774 1.412751 1.0110649 0.9213563 1.236478 1.239147 1.729890
[295,] 1.0118843 0.9691147 1.0310590 1.262849 1.387606 0.9938262 0.9127981 1.232508 1.235734 1.705675
[296,] 1.0462095 0.9681156 1.0368571 1.245434 1.402701 0.9953732 0.9584524 1.233649 1.260837 1.692669
[297,] 1.0209253 0.9563733 1.0460323 1.279394 1.378328 1.0066140 0.9054103 1.219604 1.259762 1.727535
[298,] 1.0174341 0.9413809 1.0131563 1.262157 1.446769 1.0069941 0.9664979 1.223505 1.255450 1.724299
[299,] 1.0196472 0.9613416 1.0584087 1.237073 1.433340 0.9903004 0.9890613 1.221884 1.250084 1.735133
[300,] 1.0383503 0.9804902 1.0542957 1.281247 1.432984 1.0106954 0.9705353 1.239599 1.240836 1.713294

$rho
             [,1]       [,2]       [,3]      [,4]      [,5]       [,6]       [,7]      [,8]      [,9]     [,10]
  [1,] 0.31723997 0.32317318 0.79772003 0.8517039 0.5212925 0.26139986 0.04030684 0.6668431 0.4216985 0.3703174
  [2,] 0.15541338 0.25586007 0.31384559 0.8605038 0.8673090 0.09472272 0.09454435 0.4448182 0.5116465 0.4817414
  [3,] 0.05536927 0.18354041 0.21248475 0.7612376 0.8426597 0.18081636 0.34584286 0.3335759 0.5048601 0.3449988
  [4,] 0.27652769 0.19823347 0.14287648 0.7832387 0.8635142 0.10941480 0.28124549 0.2961508 0.5018817 0.7151431
  [5,] 0.12785774 0.16437586 0.09256460 0.7372999 0.7812333 0.16202906 0.29154562 0.3286889 0.5641418 0.6823814
  [6,] 0.14629551 0.21521438 0.03062437 0.8424169 0.9640100 0.20488831 0.16367197 0.3701557 0.4358377 0.6180169
  [7,] 0.23801786 0.07572916 0.17459143 0.7598973 0.8856310 0.24031830 0.33700715 0.4084289 0.4689905 0.5679369
  [8,] 0.42412401 0.13056965 0.12229706 0.7930730 0.6100302 0.10812008 0.35348228 0.4443594 0.4304985 0.2746582
  [9,] 0.26621833 0.14745386 0.16143984 0.8088632 0.8296825 0.23516026 0.44523520 0.5286693 0.4102380 0.7763086
 [10,] 0.33539090 0.10472825 0.05264702 0.9006054 0.8319877 0.19799049 0.26457317 0.4844855 0.4748496 0.3258585
 [11,] 0.42546150 0.16763390 0.03260406 0.8259601 0.8848473 0.29810605 0.45686361 0.3123309 0.5263012 0.5154983
 [12,] 0.48688890 0.12027509 0.10378102 0.7152422 0.9077040 0.13798134 0.35611603 0.3424621 0.5978105 0.4632410
 [13,] 0.25981098 0.06972240 0.11583480 0.7530676 0.9632184 0.15151073 0.60304134 0.3791859 0.6060172 0.2698765
 [14,] 0.18610194 0.08187051 0.15967554 0.7476837 0.9222779 0.20038750 0.43268693 0.4944005 0.3775708 0.6009627
 [15,] 0.31272308 0.09228459 0.10534214 0.8676973 0.8366947 0.14147476 0.53437177 0.4932100 0.3936091 0.4869420
 [16,] 0.20518561 0.11521078 0.04480770 0.7063166 0.8136848 0.11686924 0.54326346 0.4427578 0.4316694 0.5765322
 [17,] 0.24560800 0.07793124 0.08166107 0.7667172 0.9157717 0.11713328 0.56255721 0.5247503 0.4453774 0.4831013
 [18,] 0.20911256 0.11967060 0.21680141 0.8283785 0.7857219 0.13284984 0.57084481 0.5746329 0.4208942 0.5574505
 [19,] 0.38296442 0.21851754 0.17923002 0.7664740 0.9208241 0.22890802 0.31545992 0.5513728 0.3963151 0.5996891
 [20,] 0.27986453 0.17377825 0.12099729 0.7140390 0.8500219 0.13711361 0.34571408 0.5057543 0.3809526 0.3303877
 [21,] 0.29793256 0.16859940 0.22674221 0.8322190 0.8979417 0.07780370 0.36538510 0.4585006 0.3774407 0.8016240
 [22,] 0.12642959 0.13920459 0.37346316 0.7526961 0.9309296 0.05940756 0.33051530 0.4635334 0.4228158 0.5468242
 [23,] 0.07226593 0.14631858 0.33890010 0.8356229 0.9313990 0.11860468 0.16140493 0.5837070 0.4284716 0.3839333
 [24,] 0.21666440 0.10446639 0.29117724 0.8375517 0.8834524 0.07445924 0.19809159 0.5687886 0.4052528 0.5270253
 [25,] 0.12883150 0.07756752 0.26352575 0.8834542 0.8751183 0.15320870 0.33421585 0.5531328 0.4102697 0.4164376
 [26,] 0.17787951 0.11079387 0.13052137 0.7829922 0.8504306 0.20465658 0.45515892 0.5649225 0.3312720 0.6060668
 [27,] 0.21609941 0.05805331 0.06753046 0.8207770 0.8551046 0.07679449 0.40175112 0.4137477 0.3551322 0.5278549
 [28,] 0.29305135 0.05578476 0.03725958 0.8413257 0.7759711 0.25750298 0.42118156 0.4389614 0.4065054 0.4603097
 [29,] 0.28938649 0.09162553 0.07228393 0.8449489 0.8994630 0.12893628 0.36802641 0.5110685 0.3240008 0.5979810
 [30,] 0.18235902 0.09332356 0.16312189 0.6894721 0.8220013 0.18532249 0.44883266 0.5693909 0.4092405 0.4915323
 [31,] 0.25500658 0.05849765 0.10906327 0.7669950 0.9116772 0.14635136 0.59192446 0.4834951 0.4164576 0.6442983
 [32,] 0.17292989 0.07651009 0.14139134 0.7642364 0.8712164 0.13484236 0.49400027 0.5067937 0.5058218 0.5832432
 [33,] 0.20702734 0.04799830 0.11093018 0.8713689 0.9199054 0.15866703 0.39371074 0.4176489 0.4703083 0.3416304
 [34,] 0.32724777 0.07280310 0.23411691 0.8637444 0.9059821 0.10425785 0.46256930 0.3880073 0.4621363 0.5304302
 [35,] 0.43868764 0.12848846 0.21692414 0.7156078 0.8844023 0.07831888 0.51801316 0.4875419 0.3760435 0.4904710
 [36,] 0.38965541 0.10040510 0.12932733 0.7936544 0.9372352 0.12234172 0.36353510 0.5821433 0.4082289 0.4886895
 [37,] 0.20456944 0.12853929 0.23200696 0.7160971 0.9359926 0.08473153 0.45490263 0.5903819 0.4311651 0.5103294
 [38,] 0.29605474 0.14439103 0.38012200 0.8773209 0.8847936 0.09257403 0.49448073 0.5177099 0.3389309 0.5709922
 [39,] 0.31694245 0.10650734 0.40159358 0.8762655 0.8700852 0.18971836 0.39778547 0.4886142 0.3900566 0.4212133
 [40,] 0.27829266 0.13209363 0.22372812 0.6672442 0.8792446 0.14122281 0.34743510 0.4951951 0.4005488 0.4472774
 [41,] 0.43057204 0.09045176 0.13827015 0.8508493 0.9369305 0.09264308 0.48136760 0.4258148 0.4300235 0.3941381
 [42,] 0.29373675 0.12354993 0.09454353 0.8735336 0.8700520 0.22192440 0.36689632 0.4799433 0.4148279 0.5302219
 [43,] 0.16951397 0.12637310 0.05519689 0.7920587 0.9142984 0.18516219 0.44627849 0.4968763 0.4572745 0.5822242
 [44,] 0.35096254 0.15183449 0.12322971 0.7372928 0.9083622 0.18899632 0.19158290 0.5466179 0.4097915 0.6458917
 [45,] 0.25414769 0.09581425 0.21850801 0.7794544 0.8624732 0.15370698 0.28550260 0.5908007 0.3839630 0.6544050
 [46,] 0.26365589 0.11891889 0.08734739 0.8765597 0.8650114 0.17700554 0.34735288 0.4930396 0.4048673 0.3247727
 [47,] 0.32981416 0.08083942 0.05223732 0.7515329 0.9509404 0.16857529 0.56345148 0.5136753 0.4396397 0.6266701
 [48,] 0.24343324 0.09054185 0.15392740 0.7379795 0.8531170 0.15907004 0.45540269 0.4217984 0.4046689 0.6223864
 [49,] 0.21284333 0.09472692 0.14459187 0.9189937 0.8823133 0.14958449 0.50627587 0.4413845 0.4493128 0.4462895
 [50,] 0.25394532 0.16627812 0.21227275 0.8326870 0.8945518 0.08892387 0.53069791 0.5151378 0.3373391 0.3850796
 [51,] 0.36383718 0.06542838 0.20907233 0.8207422 0.7930625 0.09781266 0.55714964 0.6001464 0.4546464 0.5019155
 [52,] 0.28529362 0.13362602 0.23898738 0.8533907 0.9372094 0.08454228 0.60672234 0.5399210 0.4471842 0.5550266
 [53,] 0.25082057 0.06904054 0.12809754 0.8093789 0.9310237 0.13847428 0.48097659 0.5458511 0.4323416 0.5224758
 [54,] 0.23301233 0.14531033 0.16767737 0.7931918 0.8874347 0.18652562 0.37623242 0.4281136 0.5006080 0.5612149
 [55,] 0.29654607 0.09956722 0.27599768 0.7276758 0.9855983 0.24504858 0.43902556 0.4165005 0.4325047 0.4805160
 [56,] 0.30264360 0.10304722 0.12817326 0.7788565 0.9344689 0.07517503 0.49901730 0.3431517 0.5307117 0.4144416
 [57,] 0.37750800 0.07132780 0.07153589 0.7582832 0.8708322 0.17647368 0.49579212 0.3537467 0.4211412 0.5690272
 [58,] 0.16532565 0.06115384 0.07745768 0.7247341 0.9220200 0.19262150 0.50529193 0.4164951 0.4380689 0.6338608
 [59,] 0.20832517 0.12308374 0.17552924 0.8141311 0.7941905 0.25847814 0.28411197 0.4914104 0.4982405 0.4565049
 [60,] 0.29743872 0.12418602 0.32197480 0.8422598 0.8641219 0.15509986 0.28164421 0.3086128 0.6516321 0.7595843
 [61,] 0.36564942 0.14562878 0.22612607 0.7481392 0.9300394 0.27399026 0.23509583 0.3060744 0.6359655 0.4755759
 [62,] 0.25463623 0.11362393 0.16476547 0.8287894 0.9279468 0.09854581 0.34000122 0.3557478 0.5393459 0.5501265
 [63,] 0.21710074 0.15464932 0.26843407 0.6242102 0.8585064 0.15747789 0.21900212 0.4214245 0.4978509 0.5415697
 [64,] 0.20318289 0.10741646 0.33638637 0.8072847 0.9115648 0.08920337 0.15202608 0.5886404 0.4136851 0.5282978
 [65,] 0.37131965 0.10188888 0.21019199 0.8168386 0.9166605 0.08086225 0.15787966 0.4813474 0.4375473 0.5840196
 [66,] 0.29317263 0.09384925 0.06055735 0.8612164 0.9138560 0.18078964 0.20460487 0.4414142 0.4952279 0.7255265
 [67,] 0.35374655 0.10123217 0.12903640 0.7734829 0.7459968 0.17510119 0.22703661 0.4188417 0.5353650 0.7774102
 [68,] 0.26865754 0.04741626 0.27995658 0.8950632 0.8398503 0.29638237 0.39787007 0.3517049 0.4831460 0.7044369
 [69,] 0.15610382 0.02914787 0.10760804 0.7264938 0.8487693 0.24425301 0.40596268 0.3595492 0.4251377 0.5657954
 [70,] 0.33142024 0.02577258 0.09998691 0.8442478 0.9006519 0.19707110 0.42964450 0.3495521 0.4242979 0.5984360
 [71,] 0.27391383 0.04214974 0.16634835 0.7883582 0.8702923 0.19207377 0.38557104 0.4081816 0.3510068 0.3532545
 [72,] 0.34747196 0.10609695 0.20327800 0.7841283 0.8980258 0.15244076 0.46973551 0.4710686 0.3822319 0.3397803
 [73,] 0.50735037 0.06668827 0.20430488 0.8266999 0.8772656 0.24295776 0.62005580 0.3967687 0.4554002 0.3391451
 [74,] 0.19798017 0.06881273 0.15407768 0.9062153 0.8247861 0.20043159 0.51685503 0.3708526 0.4818001 0.2838556
 [75,] 0.38070331 0.05215118 0.19800784 0.6614619 0.9118851 0.16710628 0.42336797 0.3965814 0.5063258 0.4798609
 [76,] 0.30903770 0.12295391 0.25273255 0.8408033 0.9320636 0.17034659 0.39458752 0.4253819 0.5588757 0.5592413
 [77,] 0.14611542 0.15809993 0.26191868 0.9072537 0.8430931 0.18000224 0.21191783 0.3723676 0.4983371 0.5187748
 [78,] 0.33591174 0.20753692 0.20502155 0.9289667 0.9255856 0.32668418 0.21788054 0.4762093 0.4438205 0.4874040
 [79,] 0.24113370 0.20700027 0.17272747 0.8125747 0.8346681 0.13116420 0.13354310 0.4521550 0.4159671 0.4972336
 [80,] 0.25518735 0.11057790 0.37745883 0.8044539 0.9074192 0.10273168 0.09037970 0.3657109 0.4544946 0.6232502
 [81,] 0.26347555 0.13893744 0.19270722 0.9447700 0.8691294 0.19524211 0.26515858 0.3393285 0.5284001 0.5130337
